
========================================
Analyzing file: frontend/style.css
========================================
Line  123 | Selector: body | Matches: ['rgba(18, 16, 16, 0)', 'rgba(0, 0, 0, 0.25)'] | Line: linear-gradient(rgba(18, 16, 16, 0) 50%, rgba(0, 0, 0, 0.25) 50%),
Line  124 | Selector: body | Matches: ['rgba(255, 0, 0, 0.06)', 'rgba(0, 255, 0, 0.02)', 'rgba(0, 0, 255, 0.06)'] | Line: linear-gradient(90deg, rgba(255, 0, 0, 0.06), rgba(0, 255, 0, 0.02), rgba(0, 0, 255, 0.06));
Line  107 | Selector: .sidebar-header | Matches: ['rgba(0, 0, 0, 0.15)'] | Line: background: rgba(0, 0, 0, 0.15);
Line  133 | Selector: .search-bar input | Matches: ['#111820'] | Line: background-color: var(--bg-panel, #111820);
Line  134 | Selector: .search-bar input | Matches: ['#3a4450'] | Line: border: 1px solid var(--border-metal, #3a4450);
Line  140 | Selector: .search-bar input:focus | Matches: ['#00f2ff'] | Line: border-color: var(--accent-cyan, #00f2ff);
Line  141 | Selector: .search-bar input:focus | Matches: ['rgba(0, 242, 255, 0.3)'] | Line: box-shadow: 0 0 5px rgba(0, 242, 255, 0.3);
Line  158 | Selector: .chat-item:hover, .chat-item.active | Matches: ['#1c232d'] | Line: background-color: var(--bg-accent, #1c232d);
Line  165 | Selector: .chat-avatar | Matches: ['#00f2ff'] | Line: background-color: var(--accent-cyan, #00f2ff);
Line  166 | Selector: .chat-avatar | Matches: ['#0a0e14'] | Line: color: var(--bg-dark, #0a0e14);
Line  190 | Selector: .chat-last-msg | Matches: ['#8a94a2'] | Line: color: var(--text-dim, #8a94a2);
Line  202 | Selector: .chat-main | Matches: ['#0a0e14'] | Line: background-color: var(--bg-dark, #0a0e14);
Line  212 | Selector: .chat-header | Matches: ['#3a4450'] | Line: border-bottom: 1px solid var(--border-metal, #3a4450);
Line  213 | Selector: .chat-header | Matches: ['#111820'] | Line: background-color: var(--bg-panel, #111820);
Line  259 | Selector: .chat-messages | Matches: ['rgba(18, 16, 16, 0)', 'rgba(0, 0, 0, 0.25)'] | Line: linear-gradient(rgba(18, 16, 16, 0) 50%, rgba(0, 0, 0, 0.25) 50%);
Line  277 | Selector: .message-content | Matches: ['rgba(0,0,0,0.1)'] | Line: box-shadow: 0 2px 10px rgba(0,0,0,0.1);
Line  291 | Selector: .message.sent .message-content | Matches: ['#fff'] | Line: color: #fff;
Line  308 | Selector: .message.system .message-content | Matches: ['#ffb800'] | Line: color: var(--accent-amber, #ffb800);
Line  320 | Selector: .chat-input-area | Matches: ['#111820'] | Line: background-color: var(--bg-panel, #111820);
Line  321 | Selector: .chat-input-area | Matches: ['#3a4450'] | Line: border-top: 1px solid var(--border-metal, #3a4450);
Line  341 | Selector: .mic-btn:active | Matches: ['#ffb800'] | Line: color: var(--accent-amber, #ffb800);
Line  381 | Selector: .recording-overlay | Matches: ['rgba(10, 14, 20, 0.8)'] | Line: background-color: rgba(10, 14, 20, 0.8);
Line  397 | Selector: .recording-indicator | Matches: ['#ffb800'] | Line: color: var(--accent-amber, #ffb800);
Line  404 | Selector: .pulse-ring | Matches: ['rgba(255, 184, 0, 0.2)'] | Line: background-color: rgba(255, 184, 0, 0.2);
Line  405 | Selector: .pulse-ring | Matches: ['#ffb800'] | Line: border: 2px solid var(--accent-amber, #ffb800);
Line  410 | Selector: @keyframes pulse | Matches: ['rgba(255, 184, 0, 0.7)'] | Line: 0% { transform: scale(0.9); box-shadow: 0 0 0 0 rgba(255, 184, 0, 0.7); }
Line  411 | Selector: @keyframes pulse | Matches: ['rgba(255, 184, 0, 0)'] | Line: 70% { transform: scale(1.1); box-shadow: 0 0 0 15px rgba(255, 184, 0, 0); }
Line  412 | Selector: @keyframes pulse | Matches: ['rgba(255, 184, 0, 0)'] | Line: 100% { transform: scale(0.9); box-shadow: 0 0 0 0 rgba(255, 184, 0, 0); }

========================================
Analyzing file: frontend/style-modal.css
========================================
Line   11 | Selector: .modal | Matches: ['rgba(0, 0, 0, 0.45)'] | Line: background: rgba(0, 0, 0, 0.45) !important;
Line  146 | Selector: .auth-main-btn | Matches: ['rgba(0,242,255,0.1)', 'rgba(0,242,255,0.3)', 'rgba(0,242,255,0.1)'] | Line: background: linear-gradient(90deg, rgba(0,242,255,0.1) 0%, rgba(0,242,255,0.3) 50%, rgba(0,242,255,0.1) 100%) !important;
Line  148 | Selector: .auth-main-btn | Matches: ['rgba(0, 242, 255, 0.4)', 'rgba(0, 242, 255, 0.2)'] | Line: box-shadow: 0 0 15px rgba(0, 242, 255, 0.4), inset 0 0 10px rgba(0, 242, 255, 0.2) !important;
Line  149 | Selector: .auth-main-btn | Matches: ['#fff'] | Line: color: #fff !important;
Line  160 | Selector: .auth-main-btn:hover, .auth-main-btn:active | Matches: ['#000'] | Line: color: #000 !important;
Line  162 | Selector: .auth-main-btn:hover, .auth-main-btn:active | Matches: ['rgba(0, 242, 255, 0.8)', 'rgba(255, 255, 255, 0.5)'] | Line: box-shadow: 0 0 25px rgba(0, 242, 255, 0.8), inset 0 0 15px rgba(255, 255, 255, 0.5) !important;
Line  168 | Selector: .back-btn-premium | Matches: ['rgba(255, 255, 255, 0.03)'] | Line: background: rgba(255, 255, 255, 0.03) !important;
Line  183 | Selector: .back-btn-premium:hover | Matches: ['rgba(255, 255, 255, 0.08)'] | Line: background: rgba(255, 255, 255, 0.08) !important;
Line  190 | Selector: .save-btn-premium | Matches: ['#0078ff'] | Line: background: linear-gradient(135deg, var(--accent-cyan), #0078ff) !important;
Line  192 | Selector: .save-btn-premium | Matches: ['#000'] | Line: color: #000 !important;
Line  196 | Selector: .save-btn-premium | Matches: ['rgba(0, 242, 255, 0.3)'] | Line: box-shadow: 0 8px 20px rgba(0, 242, 255, 0.3) !important;
Line  211 | Selector: .save-btn-premium:hover | Matches: ['rgba(0, 242, 255, 0.5)'] | Line: box-shadow: 0 12px 30px rgba(0, 242, 255, 0.5) !important;
Line  223 | Selector: .pwa-install-block | Matches: ['rgba(255, 255, 255, 0.05)'] | Line: border-top: 1px solid rgba(255, 255, 255, 0.05) !important;
Line  227 | Selector: .pwa-badge | Matches: ['rgba(0, 242, 255, 0.1)'] | Line: background: rgba(0, 242, 255, 0.1);
